id,date,branch_id,staff_id,amount
1735,2020/4/7,B01,S006,101400
1736,2020/4/5,B01,S006,72090
1737,2020/4/2,B01,S007,180975
1738,2020/4/1,B01,S006,202338
1739,2020/4/20,B01,S004,222000
1740,2020/4/5,B01,S004,277200
1741,2020/4/9,B01,S005,357480
1742,2020/4/1,B01,S006,135360
1743,2020/4/6,B01,S006,428885
1744,2020/4/6,B01,S007,229600
1745,2020/4/2,B01,S007,6960
1746,2020/4/9,B02,S008,489544
1747,2020/4/8,B01,S006,94050
1748,2020/4/5,B01,S007,119600
1749,2020/4/9,B01,S009,56000
1750,2020/4/12,B01,S004,188500
1751,2020/4/16,B01,S004,68600
1752,2020/4/9,B02,S002,119795
1753,2020/4/13,B01,S006,90375
1754,2020/4/13,B01,S006,276900
1755,2020/4/15,B01,S009,181110
1756,2020/4/7,B01,S005,32600
1757,2020/4/19,B01,S005,29538
1758,2020/4/9,B01,S006,58600
1759,2020/4/14,B01,S005,32969
1760,2020/4/12,B01,S004,263390
1761,2020/4/9,B01,S006,61650
1762,2020/4/20,B01,S006,64500
1763,2020/4/12,B01,S005,93350
1764,2020/4/16,B01,S007,282530
1765,2020/4/9,B01,S006,36100
1766,2020/4/14,B01,S006,24318
1767,2020/4/19,B01,S006,62235
1768,2020/4/12,B02,S003,49150
1769,2020/4/19,B02,S003,675000
1770,2020/4/15,B01,S009,157500
1771,2020/4/15,B01,S006,63240
1772,2020/4/20,B01,S005,630624
1773,2020/4/23,B01,S007,150000
1774,2020/4/19,B01,S009,196681
1775,2020/4/23,B02,S002,27000
1776,2020/4/27,B01,S009,103000
1777,2020/4/19,B01,S007,87772
1778,2020/4/21,B01,S006,216000
1779,2020/4/26,B01,S009,128680
1780,2020/4/26,B02,S008,1261505
1781,2020/4/23,B02,S002,239350
1782,2020/4/22,B01,S006,890250
1783,2020/4/22,B02,S008,323280
1784,2020/4/26,B01,S004,53940
1785,2020/4/23,B01,S006,175450
1786,2020/4/21,B01,S004,169200
1787,2020/4/26,B02,S008,6000
1788,2020/4/29,B01,S007,73260
1789,2020/4/27,B01,S005,177300
1790,2020/4/30,B01,S006,40575
1791,2020/4/28,B02,S001,21000
1792,2020/4/30,B01,S009,59160
1793,2020/4/23,B01,S004,148580
1794,2020/4/30,B02,S008,81787
1795,2020/4/29,B02,S008,52500
1796,2020/4/30,B01,S005,133200
1797,2020/4/28,B01,S006,305500
1798,2020/4/30,B01,S004,374000
1799,2020/4/30,B01,S005,4500
